S.No,Predicted Values,Predicted Vales(Normalization),Actual values,0_new,0_new1,0
0,4.10000000004,4.19609677744,4.1
1,3.79999999954,4.26007341737,3.9
2,4.29999999918,4.24621171323,4.7
3,4.59999999886,4.28829212797,4.5
4,4.10000000046,4.19440267011,4.3
5,4.29999999859,4.1485701307,4.4
6,4.29999999949,4.22303899183,3.8
7,4.19999999889,4.26597656728,4.1
8,4.29999999938,4.24055070439,4.4
9,4.39999999895,4.31899197969,4.7
10,4.39999999867,4.31448605538,4.4
11,3.90000000001,4.25124906156,4.4
12,4.30000000185,4.21084303015,4.2
13,4.49999999976,4.21252969901,4.6
14,4.29999999903,4.17749209078,4.4
15,3.5000000004,4.23019280008,4.7
16,4.20000000064,4.22283242692,4.5
17,4.0999999996,4.17746807292,4.3
18,4.09999999945,4.24147431023,4.6
19,4.69999999818,4.27890849027,4.0
20,4.49999999897,4.28135814059,4.1
21,3.30000000083,4.2098210358,4.7
22,4.19999999891,4.65698566519,4.7
23,4.19999999987,4.23385515374,4.8
24,4.59999999811,4.27106728826,4.7
25,4.29999999783,4.33590756465,4.1
26,4.29999999895,4.15187156182,3.9
27,3.99999999958,4.13119994137,4.1
28,4.69999999835,4.23364106707,4.2
29,4.99999999722,4.27822512707,4.1
30,4.99999999793,4.23154479787,4.5
31,4.89999999798,4.23103327782,4.2
32,4.29999999956,4.21460086617,4.7
33,4.0000000003,4.31313946063,3.8
34,4.49999999874,4.224931532,4.7
35,4.09999999946,4.13347661532,4.1
36,4.29999999777,4.39005397589,4.7
37,4.4999999993,4.20353130891,4.0
38,3.89999999968,4.17298662338,4.2
39,3.70000000004,4.17546074814,4.5
40,4.19999999907,4.14751990114,4.4
41,3.60000000023,4.08576229711,3.8
42,3.59999999917,4.37379396861,4.2
43,2.10000000332,4.15504220583,4.7
44,4.69999999809,4.17799733042,4.6
45,3.20000000154,3.88744908724,4.2
46,3.0000000016,4.16471909595,4.3
47,4.29999999864,4.30430243653,4.2
48,3.00000000138,3.53242628465,4.0
49,4.29999999867,4.24732372703,3.8
50,3.89999999956,4.17948867304,4.6
51,3.30000000136,3.74337647511,3.9
52,4.29999999925,4.05624229059,4.3
53,4.00000000001,4.11825067543,4.9
54,3.69999999898,4.32779027749,4.4
55,2.80000000196,4.18238888387,4.2
56,4.39999999843,4.18560868944,4.0
57,4.99999999778,4.22517930936,3.9
58,3.89999999981,4.01728969146,4.6
59,4.19999999945,3.8815519431,4.9
60,4.79999999741,4.29753658337,4.3
61,3.99999999946,4.19354134914,4.6
62,3.00000000138,3.67252016137,4.9
63,4.49999999887,4.15303671322,3.9
64,2.60000000232,3.90180315903,4.0
65,4.99999999691,4.43634407277,4.3
66,4.99999999754,4.75250872027,3.9
67,4.09999999948,4.09513315832,4.2
68,4.49999999911,3.85001266151,4.8
69,4.99999999815,4.18684468554,3.6
70,4.69999999858,4.29120298972,4.2
71,4.49999999864,4.22424244275,4.8
72,4.39999999947,4.3381457195,4.8
73,4.40000000589,4.4107244132,4.6
74,4.29999999918,4.3564972777,4.5
75,4.1999999988,4.11632479405,4.3
76,3.00000000119,4.09033865091,4.5
77,4.09999999921,4.21037816678,4.9
78,4.19999999944,4.26510590307,3.9
79,4.19999999891,4.25395919488,4.4
80,3.99999999921,4.20703676201,4.0
81,4.29999999915,4.26294704242,4.3
82,4.09999999904,4.10813718208,3.7
83,3.59999999983,4.17627630261,4.4
84,4.29999999863,3.99203550472,4.3
85,4.99999999726,4.24128447351,3.2
86,4.19999999885,4.21245693297,4.6
87,3.89999999958,4.18198845865,4.6
88,4.09999999912,4.24668492482,4.5
89,3.79999999963,4.05444955372,3.7
90,4.99999999723,4.38592356329,4.6
91,3.69999999986,4.1866711599,4.6
92,4.29999999867,4.18800349765,4.6
93,4.19999999887,4.1973516756,4.0
94,4.29999999896,4.21131442077,4.4
95,2.50000000295,3.5866462315,4.0
96,4.29999999913,4.21303747296,4.7
97,4.39999999855,4.2819197585,4.9
98,4.29999999894,4.22372234849,4.7
99,4.19999999883,4.04068373142,3.9
100,4.59999999833,4.21012522445,3.9
101,3.99999999914,4.03566920388,4.2
102,2.90000000132,4.00912440237,4.6
103,4.49999999897,4.28631209309,4.3
104,4.69999999858,4.2887139576,4.7
105,3.80000000015,4.05293832206,4.7
106,4.69999999868,4.30704187298,4.8
107,3.89999999939,4.25954173309,4.2
108,4.49999999846,4.45168134399,4.3
109,4.70000000997,4.36143883247,4.5
110,4.49999999918,4.29116662409,4.1
111,4.19999999971,4.17708743283,4.2
112,4.29999999926,4.23565560063,4.5
113,4.39999999901,4.25532025285,4.4
114,4.7999999975,4.40689424991,4.0
115,4.20000000662,4.28590265227,4.1
116,4.09999999971,4.22855019754,4.1
117,4.49999999821,4.17257629471,4.4
118,4.49999999863,4.18861077935,4.6
119,4.59999999842,4.33443317156,4.5
120,4.39999999878,4.33570603318,3.9
121,4.09999999937,4.22668413373,4.4
122,4.30000000228,4.21494091154,4.6
123,4.69999999788,4.30414554278,3.8
124,4.40000000044,4.22086121457,4.0
125,4.2000000002,4.35338196676,4.3
126,4.30000000004,4.21100622558,4.5
127,4.49999999937,4.35512967674,4.1
128,4.30000000014,4.17851869516,3.7
129,4.79999999911,4.26753083513,4.7
130,4.49999999883,4.27474559846,4.2
131,4.59999999852,4.28876856467,4.6
132,4.69999999987,4.37749570444,4.5
133,4.40000000011,4.43261861957,4.6
134,4.09999999907,4.17087540295,4.4
135,4.29999999866,4.05985371439,4.2
136,4.1999999993,4.14106049804,4.5
137,4.1999999993,4.1694214629,4.5
138,3.60000000007,4.22479421778,4.5
139,2.8000000015,4.20874702352,4.5
140,3.89999999944,4.19852100747,4.4
141,3.79999999962,4.20483409517,4.5
142,4.3999999984,4.04767151408,4.6
143,3.69999999981,4.21572290466,4.8
144,2.70000000072,4.2036371341,3.9
145,3.79999999954,4.09845746808,4.6
146,3.20000000079,4.04184264844,4.2
147,3.89999999975,4.0721424771,4.1
148,2.30000000281,4.2029195991,4.7
149,4.09999999939,4.16018971909,4.2
150,4.29999999899,4.11502144127,4.3
151,3.10000000091,4.14601530092,3.3
152,4.59999999843,4.36265823608,4.6
153,4.09999999901,4.00103823326,4.8
154,4.3999999976,4.26734739526,4.7
155,3.20000000138,4.18145713161,4.1
156,4.49999999828,4.02096585152,4.6
157,3.69999999996,4.13970179815,4.1
158,4.39999999846,3.99953235627,4.6
159,4.49999999818,4.14710180115,4.7
160,4.99999999735,4.39378386984,4.5
161,4.79999999774,4.60634285086,3.9
162,4.59999999809,4.06254874237,4.4
163,3.99999999853,4.65048388794,4.3
164,4.09999999907,4.20458768371,4.2
165,4.09999999993,3.94100229065,4.5
166,4.79999999785,4.15720291482,4.4
167,4.29999999882,4.08155867867,3.4
168,2.80000000111,4.0510101241,4.9
169,4.69999999837,4.55389699285,4.6
170,4.49999999984,4.34250935006,4.4
171,4.19999999949,4.21972590328,4.4
172,4.30000000118,4.23053564438,4.4
173,3.80000000032,4.20085244089,4.4
174,3.80000000021,4.13713407345,3.5
175,4.1999999994,4.29631562198,4.4
176,3.80000000024,4.1878601148,4.1
177,3.99999999934,4.28459055733,4.3
178,3.99999999974,4.2199081182,4.4
179,4.59999999811,3.93458593345,4.3
180,3.99999999977,4.18339450558,4.3
181,4.29999999822,4.09844917155,4.1
182,4.29999999868,4.05124692745,4.4
183,3.89999999996,4.1845617917,4.3
184,4.99999999791,4.34910030322,3.9
185,3.9999999997,4.15954329932,4.8
186,4.10000000029,4.24198143577,4.5
187,3.89999999994,4.17739598703,4.4
188,4.19999999944,3.95210439675,4.0
189,4.29999999903,4.30585187697,4.3
190,4.49999999848,4.278431418,4.0
191,4.39999999897,4.21303003589,4.2
192,4.0999999995,4.11221819991,4.5
193,4.19999999974,4.18133417114,4.2
194,4.49999999862,4.16115358117,4.2
195,4.59999999914,4.20968074983,4.6
196,4.09999999986,4.23657329319,4.1
197,3.90000000002,4.17527749093,4.6
198,4.69999999846,4.34540892827,3.1
199,3.89999999991,4.18746733913,3.9
200,4.29999999951,4.28244095512,4.3
201,2.90000000147,3.96102370372,4.1
202,4.39999999758,4.0115949748,4.4
203,3.69999999997,3.798254354,4.1
204,4.39999999776,4.2011933717,4.1
